/* Home */

/* Auto layout */
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;



/* SVGID_00000091736199331208343410000018394303296671854782_ */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;



/* Vector */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;

background: #000000;


/* Vector */

position: absolute;
left: 65.91%;
right: 34.07%;
top: 61.73%;
bottom: 37.89%;

background: #007366;


/* Clip path group */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;



/* SVGID_00000091736199331208343410000018394303296671854782_ */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;



/* Vector */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;

background: #000000;


/* Vector */

position: absolute;
left: 65.92%;
right: 34.07%;
top: 61.73%;
bottom: 37.89%;

background: #007366;


/* Clip path group */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;



/* SVGID_00000091736199331208343410000018394303296671854782_ */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;



/* Vector */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;

background: #000000;


/* Vector */

position: absolute;
left: 65.92%;
right: 34.07%;
top: 61.73%;
bottom: 37.89%;

background: #007366;


/* Clip path group */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;



/* SVGID_00000091736199331208343410000018394303296671854782_ */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;



/* Vector */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;

background: #000000;


/* Vector */

position: absolute;
left: 65.92%;
right: 34.06%;
top: 61.73%;
bottom: 37.89%;

background: #007366;


/* Clip path group */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;



/* SVGID_00000091736199331208343410000018394303296671854782_ */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;



/* Vector */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;

background: #000000;


/* Vector */

position: absolute;
left: 65.92%;
right: 34.06%;
top: 61.73%;
bottom: 37.89%;

background: #007366;


/* Clip path group */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;



/* SVGID_00000091736199331208343410000018394303296671854782_ */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;



/* Vector */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;

background: #000000;


/* Vector */

position: absolute;
left: 65.93%;
right: 34.06%;
top: 61.73%;
bottom: 37.89%;

background: #007366;


/* Clip path group */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;



/* SVGID_00000091736199331208343410000018394303296671854782_ */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;



/* Vector */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;

background: #000000;


/* Vector */

position: absolute;
left: 65.93%;
right: 34.05%;
top: 61.73%;
bottom: 37.89%;

background: #007366;


/* Clip path group */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;



/* SVGID_00000091736199331208343410000018394303296671854782_ */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;



/* Vector */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;

background: #000000;


/* Vector */

position: absolute;
left: 65.93%;
right: 34.05%;
top: 61.73%;
bottom: 37.89%;

background: #007366;


/* Clip path group */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;



/* SVGID_00000091736199331208343410000018394303296671854782_ */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;



/* Vector */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;

background: #000000;


/* Vector */

position: absolute;
left: 65.94%;
right: 34.05%;
top: 61.73%;
bottom: 37.89%;

background: #007366;


/* Clip path group */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;



/* SVGID_00000091736199331208343410000018394303296671854782_ */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;



/* Vector */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;

background: #000000;


/* Vector */

position: absolute;
left: 65.94%;
right: 34.05%;
top: 61.73%;
bottom: 37.89%;

background: #007366;


/* Clip path group */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;



/* SVGID_00000091736199331208343410000018394303296671854782_ */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;



/* Vector */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;

background: #000000;


/* Vector */

position: absolute;
left: 65.94%;
right: 34.04%;
top: 61.73%;
bottom: 37.89%;

background: #007366;


/* Clip path group */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;



/* SVGID_00000091736199331208343410000018394303296671854782_ */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;



/* Vector */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;

background: #000000;


/* Vector */

position: absolute;
left: 65.94%;
right: 34.04%;
top: 61.74%;
bottom: 37.89%;

background: #007366;


/* Clip path group */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;



/* SVGID_00000091736199331208343410000018394303296671854782_ */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;



/* Vector */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;

background: #000000;


/* Vector */

position: absolute;
left: 65.95%;
right: 34.04%;
top: 61.74%;
bottom: 37.89%;

background: #007366;


/* Clip path group */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;



/* SVGID_00000091736199331208343410000018394303296671854782_ */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;



/* Vector */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;

background: #000000;


/* Vector */

position: absolute;
left: 65.95%;
right: 34.03%;
top: 61.74%;
bottom: 37.89%;

background: #007366;


/* Clip path group */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;



/* SVGID_00000091736199331208343410000018394303296671854782_ */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;



/* Vector */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;

background: #000000;


/* Vector */

position: absolute;
left: 65.95%;
right: 34.03%;
top: 61.74%;
bottom: 37.89%;

background: #007366;


/* Clip path group */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;



/* SVGID_00000091736199331208343410000018394303296671854782_ */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;



/* Vector */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;

background: #000000;


/* Vector */

position: absolute;
left: 65.96%;
right: 34.03%;
top: 61.74%;
bottom: 37.89%;

background: #007366;


/* Clip path group */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;



/* SVGID_00000091736199331208343410000018394303296671854782_ */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;



/* Vector */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;

background: #000000;


/* Vector */

position: absolute;
left: 65.96%;
right: 34.03%;
top: 61.74%;
bottom: 37.89%;

background: #007366;


/* Clip path group */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;



/* SVGID_00000091736199331208343410000018394303296671854782_ */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;



/* Vector */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;

background: #000000;


/* Vector */

position: absolute;
left: 65.96%;
right: 34.02%;
top: 61.74%;
bottom: 37.89%;

background: #007366;


/* Clip path group */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;



/* SVGID_00000091736199331208343410000018394303296671854782_ */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;



/* Vector */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;

background: #000000;


/* Vector */

position: absolute;
left: 65.96%;
right: 34.02%;
top: 61.74%;
bottom: 37.89%;

background: #007366;


/* Clip path group */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;



/* SVGID_00000091736199331208343410000018394303296671854782_ */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;



/* Vector */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;

background: #000000;


/* Vector */

position: absolute;
left: 65.97%;
right: 34.02%;
top: 61.74%;
bottom: 37.89%;

background: #007366;


/* Clip path group */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;



/* SVGID_00000091736199331208343410000018394303296671854782_ */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;



/* Vector */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;

background: #000000;


/* Vector */

position: absolute;
left: 65.97%;
right: 34.02%;
top: 61.74%;
bottom: 37.89%;

background: #007366;


/* Clip path group */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;



/* SVGID_00000091736199331208343410000018394303296671854782_ */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;



/* Vector */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;

background: #000000;


/* Vector */

position: absolute;
left: 65.97%;
right: 34.01%;
top: 61.74%;
bottom: 37.88%;

background: #007366;


/* Clip path group */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;



/* SVGID_00000091736199331208343410000018394303296671854782_ */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;



/* Vector */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;

background: #000000;


/* Vector */

position: absolute;
left: 65.97%;
right: 34.01%;
top: 61.74%;
bottom: 37.88%;

background: #007366;


/* Clip path group */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;



/* SVGID_00000091736199331208343410000018394303296671854782_ */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;



/* Vector */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;

background: #000000;


/* Vector */

position: absolute;
left: 65.98%;
right: 34.01%;
top: 61.74%;
bottom: 37.88%;

background: #007366;


/* Clip path group */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;



/* SVGID_00000091736199331208343410000018394303296671854782_ */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;



/* Vector */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;

background: #000000;


/* Vector */

position: absolute;
left: 65.98%;
right: 34%;
top: 61.74%;
bottom: 37.88%;

background: #007366;


/* Clip path group */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;



/* SVGID_00000091736199331208343410000018394303296671854782_ */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;



/* Vector */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;

background: #000000;


/* Vector */

position: absolute;
left: 65.98%;
right: 34%;
top: 61.74%;
bottom: 37.88%;

background: #007366;


/* Clip path group */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;



/* SVGID_00000091736199331208343410000018394303296671854782_ */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;



/* Vector */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;

background: #000000;


/* Vector */

position: absolute;
left: 65.99%;
right: 34%;
top: 61.74%;
bottom: 37.88%;

background: #007366;


/* Clip path group */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;



/* SVGID_00000091736199331208343410000018394303296671854782_ */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;



/* Vector */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;

background: #000000;


/* Vector */

position: absolute;
left: 65.99%;
right: 34%;
top: 61.74%;
bottom: 37.88%;

background: #007366;


/* Clip path group */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;



/* SVGID_00000091736199331208343410000018394303296671854782_ */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;



/* Vector */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;

background: #000000;


/* Vector */

position: absolute;
left: 65.99%;
right: 33.99%;
top: 61.74%;
bottom: 37.88%;

background: #007366;


/* Clip path group */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;



/* SVGID_00000091736199331208343410000018394303296671854782_ */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;



/* Vector */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;

background: #000000;


/* Vector */

position: absolute;
left: 65.99%;
right: 33.99%;
top: 61.74%;
bottom: 37.88%;

background: #007366;


/* Clip path group */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;



/* SVGID_00000091736199331208343410000018394303296671854782_ */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;



/* Vector */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;

background: #000000;


/* Vector */

position: absolute;
left: 66%;
right: 33.99%;
top: 61.74%;
bottom: 37.88%;

background: #007366;


/* Clip path group */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;



/* SVGID_00000091736199331208343410000018394303296671854782_ */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;



/* Vector */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;

background: #000000;


/* Vector */

position: absolute;
left: 66%;
right: 33.98%;
top: 61.74%;
bottom: 37.88%;

background: #007366;


/* Clip path group */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;



/* SVGID_00000091736199331208343410000018394303296671854782_ */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;



/* Vector */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;

background: #000000;


/* Vector */

position: absolute;
left: 66%;
right: 33.98%;
top: 61.74%;
bottom: 37.88%;

background: #007366;


/* Clip path group */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;



/* SVGID_00000091736199331208343410000018394303296671854782_ */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;



/* Vector */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;

background: #000000;


/* Vector */

position: absolute;
left: 66.01%;
right: 33.98%;
top: 61.74%;
bottom: 37.88%;

background: #007366;


/* Clip path group */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;



/* SVGID_00000091736199331208343410000018394303296671854782_ */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;



/* Vector */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;

background: #000000;


/* Vector */

position: absolute;
left: 66.01%;
right: 33.98%;
top: 61.74%;
bottom: 37.88%;

background: #007366;


/* Clip path group */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;



/* SVGID_00000091736199331208343410000018394303296671854782_ */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;



/* Vector */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;

background: #000000;


/* Vector */

position: absolute;
left: 66.01%;
right: 33.97%;
top: 61.74%;
bottom: 37.88%;

background: #007366;


/* Clip path group */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;



/* SVGID_00000091736199331208343410000018394303296671854782_ */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;



/* Vector */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;

background: #000000;


/* Vector */

position: absolute;
left: 66.01%;
right: 33.97%;
top: 61.74%;
bottom: 37.88%;

background: #007366;


/* Clip path group */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;



/* SVGID_00000091736199331208343410000018394303296671854782_ */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;



/* Vector */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;

background: #000000;


/* Vector */

position: absolute;
left: 66.02%;
right: 33.97%;
top: 61.74%;
bottom: 37.88%;

background: #007366;


/* Clip path group */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;



/* SVGID_00000091736199331208343410000018394303296671854782_ */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;



/* Vector */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;

background: #000000;


/* Vector */

position: absolute;
left: 66.02%;
right: 33.96%;
top: 61.74%;
bottom: 37.88%;

background: #007366;


/* Clip path group */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;



/* SVGID_00000091736199331208343410000018394303296671854782_ */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;



/* Vector */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;

background: #000000;


/* Vector */

position: absolute;
left: 66.02%;
right: 33.96%;
top: 61.74%;
bottom: 37.88%;

background: #007366;


/* Clip path group */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;



/* SVGID_00000091736199331208343410000018394303296671854782_ */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;



/* Vector */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;

background: #000000;


/* Vector */

position: absolute;
left: 66.02%;
right: 33.96%;
top: 61.74%;
bottom: 37.88%;

background: #007366;


/* Clip path group */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;



/* SVGID_00000091736199331208343410000018394303296671854782_ */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;



/* Vector */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;

background: #000000;


/* Vector */

position: absolute;
left: 66.03%;
right: 33.96%;
top: 61.74%;
bottom: 37.88%;

background: #007366;


/* Clip path group */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;



/* SVGID_00000091736199331208343410000018394303296671854782_ */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;



/* Vector */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;

background: #000000;


/* Vector */

position: absolute;
left: 66.03%;
right: 33.95%;
top: 61.74%;
bottom: 37.88%;

background: #007366;


/* Clip path group */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;



/* SVGID_00000091736199331208343410000018394303296671854782_ */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;



/* Vector */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;

background: #000000;


/* Vector */

position: absolute;
left: 66.03%;
right: 33.95%;
top: 61.74%;
bottom: 37.88%;

background: #007366;


/* Clip path group */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;



/* SVGID_00000091736199331208343410000018394303296671854782_ */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;



/* Vector */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;

background: #000000;


/* Vector */

position: absolute;
left: 66.04%;
right: 33.95%;
top: 61.74%;
bottom: 37.88%;

background: #007366;


/* Clip path group */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;



/* SVGID_00000091736199331208343410000018394303296671854782_ */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;



/* Vector */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;

background: #000000;


/* Vector */

position: absolute;
left: 66.04%;
right: 33.95%;
top: 61.74%;
bottom: 37.88%;

background: #00B09C;


/* Clip path group */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;



/* SVGID_00000091736199331208343410000018394303296671854782_ */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;



/* Vector */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;

background: #000000;


/* Vector */

position: absolute;
left: 66.04%;
right: 33.94%;
top: 61.74%;
bottom: 37.88%;

background: #00B09C;


/* Clip path group */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;



/* SVGID_00000091736199331208343410000018394303296671854782_ */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;



/* Vector */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;

background: #000000;


/* Vector */

position: absolute;
left: 66.04%;
right: 33.94%;
top: 61.75%;
bottom: 37.88%;

background: #00B09C;


/* Clip path group */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;



/* SVGID_00000091736199331208343410000018394303296671854782_ */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;



/* Vector */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;

background: #000000;


/* Vector */

position: absolute;
left: 66.05%;
right: 33.94%;
top: 61.75%;
bottom: 37.88%;

background: #00B09C;


/* Clip path group */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;



/* SVGID_00000091736199331208343410000018394303296671854782_ */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;



/* Vector */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;

background: #000000;


/* Vector */

position: absolute;
left: 66.05%;
right: 33.93%;
top: 61.75%;
bottom: 37.88%;

background: #00B09C;


/* Clip path group */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;



/* SVGID_00000091736199331208343410000018394303296671854782_ */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;



/* Vector */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;

background: #000000;


/* Vector */

position: absolute;
left: 66.05%;
right: 33.93%;
top: 61.75%;
bottom: 37.88%;

background: #007366;


/* Clip path group */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;



/* SVGID_00000091736199331208343410000018394303296671854782_ */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;



/* Vector */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;

background: #000000;


/* Vector */

position: absolute;
left: 66.06%;
right: 33.93%;
top: 61.75%;
bottom: 37.88%;

background: #00B09C;


/* Clip path group */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;



/* SVGID_00000091736199331208343410000018394303296671854782_ */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;



/* Vector */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;

background: #000000;


/* Vector */

position: absolute;
left: 66.06%;
right: 33.93%;
top: 61.75%;
bottom: 37.88%;

background: #00B09C;


/* Clip path group */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;



/* SVGID_00000091736199331208343410000018394303296671854782_ */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;



/* Vector */

position: absolute;
left: 65.69%;
right: 33.87%;
